-- Merging decision tree log ---
application
INJECTED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml:24:4-57:19
MERGED from [:image_picker_android] D:\Officework\Renterii-Mobile-Consumer\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] D:\Officework\Renterii-Mobile-Consumer\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] D:\Officework\Renterii-Mobile-Consumer\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] D:\Officework\Renterii-Mobile-Consumer\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] D:\Officework\Renterii-Mobile-Consumer\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] D:\Officework\Renterii-Mobile-Consumer\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\Officework\Renterii-Mobile-Consumer\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\Officework\Renterii-Mobile-Consumer\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] D:\Officework\Renterii-Mobile-Consumer\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] D:\Officework\Renterii-Mobile-Consumer\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\Officework\Renterii-Mobile-Consumer\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\Officework\Renterii-Mobile-Consumer\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geocoding] D:\Officework\Renterii-Mobile-Consumer\build\geocoding\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geocoding] D:\Officework\Renterii-Mobile-Consumer\build\geocoding\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_api_headers] D:\Officework\Renterii-Mobile-Consumer\build\google_api_headers\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_api_headers] D:\Officework\Renterii-Mobile-Consumer\build\google_api_headers\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] D:\Officework\Renterii-Mobile-Consumer\build\package_info_plus\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] D:\Officework\Renterii-Mobile-Consumer\build\package_info_plus\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] D:\Officework\Renterii-Mobile-Consumer\build\stripe_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] D:\Officework\Renterii-Mobile-Consumer\build\stripe_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\428d1b21202a995c1ee9bd267441fe8e\jetified-stripe-android-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\428d1b21202a995c1ee9bd267441fe8e\jetified-stripe-android-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\ebcad11151d9201e52ee59625324eec7\jetified-financial-connections-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\ebcad11151d9201e52ee59625324eec7\jetified-financial-connections-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\b88e5715f07f61d10c43e1ed25288201\jetified-paymentsheet-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\b88e5715f07f61d10c43e1ed25288201\jetified-paymentsheet-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\11f15b689545d3a0177bc9769565d1c4\jetified-link-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\11f15b689545d3a0177bc9769565d1c4\jetified-link-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\5c13efcd3226d7064579ef9c6e23b010\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\5c13efcd3226d7064579ef9c6e23b010\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\170ec1072cef22f11adbf5ac6f877cc8\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\170ec1072cef22f11adbf5ac6f877cc8\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\9c92ba3b333d5873fa22f1a5910ec0e7\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\9c92ba3b333d5873fa22f1a5910ec0e7\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\f5af6acaded31f45e0dea93ef5715c79\jetified-navigation-compose-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\f5af6acaded31f45e0dea93ef5715c79\jetified-navigation-compose-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\3394e9df2a1c5a866dbf6e3829ff0209\jetified-activity-compose-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\3394e9df2a1c5a866dbf6e3829ff0209\jetified-activity-compose-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\96d38e79429a893cd67a732ff9622e93\navigation-runtime-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\96d38e79429a893cd67a732ff9622e93\navigation-runtime-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\1f85de15abb67b05a39506fc48b77ef3\navigation-runtime-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\1f85de15abb67b05a39506fc48b77ef3\navigation-runtime-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\f74727c96ab149f16d595db68ffbcfdd\jetified-activity-ktx-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\f74727c96ab149f16d595db68ffbcfdd\jetified-activity-ktx-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\dd12aabbe4de6bdeb46d428141498173\navigation-common-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\dd12aabbe4de6bdeb46d428141498173\navigation-common-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\d25bbbdff9538d0a507d711caf549185\navigation-common-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\d25bbbdff9538d0a507d711caf549185\navigation-common-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\70650dcce652a081544ad4a2e43fb3f8\jetified-lifecycle-runtime-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\70650dcce652a081544ad4a2e43fb3f8\jetified-lifecycle-runtime-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:payments-model:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\c8c1e5871bb9ad837f89e27df19b1a87\jetified-payments-model-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\c8c1e5871bb9ad837f89e27df19b1a87\jetified-payments-model-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\8f91a45b929deacf8aad742da9ae9042\jetified-stripe-core-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\8f91a45b929deacf8aad742da9ae9042\jetified-stripe-core-20.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\6d0b1e5f0532aea3156d2c5c2db64bcc\jetified-lifecycle-viewmodel-compose-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\6d0b1e5f0532aea3156d2c5c2db64bcc\jetified-lifecycle-viewmodel-compose-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\453cca8501bc98f6c7e901f3e5ce9767\jetified-lifecycle-viewmodel-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\453cca8501bc98f6c7e901f3e5ce9767\jetified-lifecycle-viewmodel-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\0a729947d9f2682586d5957414cbefca\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\0a729947d9f2682586d5957414cbefca\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\9a30143a20a029e68d2a2c8980fee508\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\9a30143a20a029e68d2a2c8980fee508\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\b1099099750f16cc12e69199fe9a4aad\jetified-constraintlayout-compose-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\b1099099750f16cc12e69199fe9a4aad\jetified-constraintlayout-compose-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\cebc4dac582332525261a4b296c0df30\jetified-material-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\cebc4dac582332525261a4b296c0df30\jetified-material-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\f121774b49c96bdd19b488d69e65fa13\jetified-accompanist-flowlayout-0.23.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\f121774b49c96bdd19b488d69e65fa13\jetified-accompanist-flowlayout-0.23.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\5a22bc2ac68c1b1faa16844bb95ae6bb\jetified-material-ripple-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\5a22bc2ac68c1b1faa16844bb95ae6bb\jetified-material-ripple-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\b610513e4ded45b3606aa2e5d9f65ea2\jetified-foundation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\b610513e4ded45b3606aa2e5d9f65ea2\jetified-foundation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\0e6d0b94048a80663d322e6f7cd5b24b\jetified-material-icons-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\0e6d0b94048a80663d322e6f7cd5b24b\jetified-material-icons-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\4e3b2584f549f8bc4cb72ac5bc1052d2\jetified-runtime-livedata-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\4e3b2584f549f8bc4cb72ac5bc1052d2\jetified-runtime-livedata-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\458dad128de1445820df18b92e3f72e6\jetified-animation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\458dad128de1445820df18b92e3f72e6\jetified-animation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\265ec6dd8b5d141a57bd553655e98ff5\jetified-foundation-layout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\265ec6dd8b5d141a57bd553655e98ff5\jetified-foundation-layout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\73cc147711856fc5444f4669ec70cae0\jetified-animation-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\73cc147711856fc5444f4669ec70cae0\jetified-animation-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\905c6388401dbc4a150ea1fd2fd57e34\jetified-ui-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\905c6388401dbc4a150ea1fd2fd57e34\jetified-ui-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\f09b2a9f59ee62e972314bad97af0932\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\f09b2a9f59ee62e972314bad97af0932\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\3b2b4a139220210f296a0beeb1245c31\jetified-ui-tooling-preview-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\3b2b4a139220210f296a0beeb1245c31\jetified-ui-tooling-preview-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\783bac65b844267c020e9f440d56882f\jetified-ui-text-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\783bac65b844267c020e9f440d56882f\jetified-ui-text-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\c1b4cce78e5f560b66d09957ecf4cf88\jetified-runtime-saveable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\c1b4cce78e5f560b66d09957ecf4cf88\jetified-runtime-saveable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\f89604cf60fce73fc1c4b9c1684168af\jetified-ui-graphics-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\f89604cf60fce73fc1c4b9c1684168af\jetified-ui-graphics-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\fc9b43b592fc6169c57637e26abefa9b\jetified-ui-unit-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\fc9b43b592fc6169c57637e26abefa9b\jetified-ui-unit-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\808ac02c77caee1b83c59b299201123e\jetified-ui-geometry-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\808ac02c77caee1b83c59b299201123e\jetified-ui-geometry-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\076080c2b72380483a193fe8db5823d1\jetified-runtime-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\076080c2b72380483a193fe8db5823d1\jetified-runtime-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\777bada63c12235cb86d151aa2c7dfaa\jetified-firebase-auth-21.0.7\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\777bada63c12235cb86d151aa2c7dfaa\jetified-firebase-auth-21.0.7\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\edad83b7721b58288e82b39d41fe6daf\jetified-play-services-safetynet-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\edad83b7721b58288e82b39d41fe6daf\jetified-play-services-safetynet-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\8c5c126a8a54c84e2347b864c6c8df15\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\8c5c126a8a54c84e2347b864c6c8df15\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2613da6907a382485d34b76e2f789e15\jetified-firebase-storage-20.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2613da6907a382485d34b76e2f789e15\jetified-firebase-storage-20.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\0519b98812df9a90437340597f100c13\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\0519b98812df9a90437340597f100c13\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\7801a3dad7590b1543eaaf87246431ca\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\7801a3dad7590b1543eaaf87246431ca\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\6f1c414f67323fa3a9de68954e9e284d\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\6f1c414f67323fa3a9de68954e9e284d\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\c33f269f4562bf07d900c185fe22b5dc\material-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\c33f269f4562bf07d900c185fe22b5dc\material-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\94771f464ca0cf5832c92d13c5bac556\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\94771f464ca0cf5832c92d13c5bac556\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\6ec3c78345125d15f94d5720e460dda4\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\6ec3c78345125d15f94d5720e460dda4\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\5f6f847fdf098ea9ae8e9476e3a2bfc6\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\5f6f847fdf098ea9ae8e9476e3a2bfc6\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\6d6dd728ab6f67ea869c2f5e59ce49a9\jetified-play-services-location-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\6d6dd728ab6f67ea869c2f5e59ce49a9\jetified-play-services-location-20.0.0\AndroidManifest.xml:5:5-44
